Quote_Id,Quote_Flag
58321,0
58323,1
58324,0
58326,1
58327,0
58328,0
58330,0
58332,0
58333,0
58336,0
58338,0
58340,0
58345,0
58347,0
58349,1
58350,0
58351,0
58353,0
58354,1
58356,0
58358,0
58359,0
58360,1
58362,0
58363,1
58364,0
58365,0
58366,0
58367,1
58371,0
58372,0
58374,1
58377,0
58380,0
58382,1
58384,1
58385,0
58387,0
58389,0
58396,0
58398,0
58399,0
58401,0
58404,0
58405,1
58406,1
58417,1
58420,0
58424,1
58426,0
58427,0
58428,0
58429,0
58432,0
58434,0
58437,0
58439,0
58441,0
58442,0
58443,0
58446,0
58452,0
58458,0
58464,1
58467,0
58468,0
58473,1
58474,0
58476,0
58478,0
58479,0
58482,0
58484,0
58485,0
58488,1
58491,1
58492,0
58494,1
58500,1
58501,1
58502,0
58503,0
58504,1
58506,0
58507,0
58509,1
58510,1
58512,0
58513,0
58515,0
58521,0
58522,0
58523,1
58524,0
58526,0
58527,0
58530,0
58531,1
58533,1
58536,1
58537,1
58541,0
58542,1
58544,1
58557,0
58562,1
58565,0
58566,0
58570,0
58571,0
58573,0
58576,0
58577,0
58581,0
58583,0
58585,0
58587,0
58588,1
58589,0
58591,0
58597,0
58598,0
58608,0
58612,0
58613,0
58614,0
58616,0
58617,0
58618,0
58619,0
58622,0
58624,0
58626,1
58630,1
58631,0
58633,0
58638,1
58640,0
58643,1
58647,0
58648,1
58649,0
58650,0
58652,0
58653,1
58654,0
58656,0
58657,0
58658,0
58659,0
58663,1
58669,1
58672,1
58675,1
58678,1
58683,0
58684,1
58691,1
58692,0
58693,0
58696,1
58697,0
58701,0
58702,0
58703,0
58705,1
58710,0
58712,0
58714,0
58716,1
58720,0
58722,0
58723,0
58727,1
58729,1
58731,1
58733,0
58739,0
58740,1
58743,1
58744,0
58746,0
58747,1
58748,0
58753,0
58755,1
58757,1
58759,0
58765,1
58769,0
58773,0
58774,0
58777,0
58779,0
58781,1
58783,1
58784,0
58792,1
58796,0
58801,0
58804,0
58805,1
58807,1
58808,0
58810,0
58814,0
58816,0
58817,0
58818,0
58820,0
58829,0
58830,0
58831,0
58835,0
58838,0
58839,0
58840,0
58846,0
58847,1
58848,0
58849,0
58850,0
58851,0
58852,0
58861,0
58865,0
58869,0
58873,0
58877,0
58879,0
58880,0
58882,0
58886,0
58889,0
58890,0
58891,0
58892,0
58895,0
58896,0
58897,0
58903,1
58904,0
58906,1
58909,0
58911,0
58913,1
58914,0
58915,0
58916,0
58917,1
58918,1
58920,0
58922,0
58923,0
58927,0
58935,1
58937,1
58939,1
58940,0
58942,0
58945,0
58946,0
58947,0
58949,0
58950,0
58951,1
58952,1
58958,0
58960,0
58962,0
58966,0
58967,1
58969,0
58973,0
58978,0
58981,0
58982,1
58992,1
58994,0
58998,0
58999,0
59002,0
59004,0
59009,1
59010,0
59015,0
59017,0
59018,0
59020,0
59022,0
59026,1
59027,0
59028,0
59030,0
59031,0
59033,0
59034,1
59037,0
59038,1
59039,1
59042,0
59044,0
59046,0
59047,0
59049,0
59050,0
59058,0
59060,0
59061,0
59062,1
59063,1
59066,0
59068,0
59069,1
59070,1
59071,0
59072,1
59077,0
59078,0
59084,1
59085,0
59086,0
59087,1
59089,0
59090,0
59097,0
59101,0
59102,0
59103,0
59105,0
59107,1
59116,1
59117,0
59120,1
59131,1
59132,1
59133,0
59134,0
59136,0
59140,1
59141,1
59147,0
59151,0
59153,0
59154,0
59156,0
59158,1
59159,0
59166,0
59171,0
59172,0
59173,1
59174,0
59177,0
59179,1
59180,0
59183,0
59184,1
59185,0
59186,0
59187,0
59188,0
59193,0
59194,1
59199,0
59201,0
59202,1
59205,0
59212,1
59215,0
59218,0
59219,0
59220,0
59223,1
59224,0
59226,0
59232,1
59233,0
59234,0
59235,0
59236,1
59240,0
59244,0
59245,0
59250,0
59255,0
59256,1
59258,1
59259,1
59261,1
59262,1
59263,0
59266,0
59267,0
59273,0
59275,1
59280,1
59282,0
59284,1
59286,0
59293,1
59295,0
59296,1
59304,0
59308,0
59309,0
59310,1
59314,0
59315,0
59316,0
59317,0
59318,0
59322,1
59329,0
59333,0
59334,1
59339,0
59340,0
59342,0
59343,0
59348,0
59349,0
59350,0
59351,0
59353,0
59354,0
59355,0
59356,0
59362,0
59363,1
59368,0
59369,0
59371,1
59372,1
59373,1
59376,0
59384,0
59386,0
59393,0
59396,1
59398,1
59399,0
59400,0
59402,0
59405,1
59406,0
59407,0
59410,1
59411,0
59413,0
59414,0
59427,1
59430,0
59431,0
59432,1
59440,1
59442,0
59444,0
59445,0
59446,0
59448,1
59449,1
59452,0
59453,0
59457,0
59459,0
59460,0
59465,0
59467,0
59468,0
59473,0
59474,0
59476,1
59477,0
59478,0
59481,0
59482,0
59489,1
59493,1
59495,1
59496,0
59497,0
59498,0
59499,0
59500,0
59502,0
59504,0
59509,1
59510,1
59512,1
59513,0
59514,0
59515,1
59522,0
59527,0
59530,0
59533,0
59535,0
59536,0
59540,1
59543,0
59546,0
59548,0
59549,1
59556,1
59559,1
59562,1
59563,0
59569,0
59571,0
59573,1
59574,0
59575,0
59576,0
59577,0
59580,0
59583,1
59584,0
59587,1
59588,1
59591,0
59592,1
59595,0
59600,0
59606,0
59608,0
59610,0
59613,1
59615,0
59617,0
59620,0
59621,0
59622,0
59623,0
59637,0
59638,0
59640,0
59641,0
59642,0
59644,0
59646,0
59651,0
59652,0
59658,0
59659,0
59660,0
59663,0
59665,0
59671,0
59674,1
59675,0
59676,1
59680,1
59688,0
59693,0
59698,1
59699,0
59707,0
59712,1
59713,1
59715,0
59716,0
59718,1
59720,1
59721,0
59722,0
59723,0
59726,0
59729,0
59730,0
59731,0
59737,0
59738,0
59739,0
59740,0
59741,0
59743,1
59745,0
59746,0
59747,1
59748,1
59750,0
59751,0
59753,1
59755,0
59758,0
59759,0
59760,0
59763,0
59768,1
59771,0
59773,1
59777,1
59780,0
59782,0
59785,1
59786,1
59793,1
59794,1
59797,0
59798,0
59805,0
59808,1
59811,1
59814,0
59818,0
59822,0
59823,0
59824,0
59826,0
59828,0
59830,0
59834,1
59836,1
59837,0
59840,1
59844,1
59846,1
59848,0
59850,1
59852,1
59853,1
59855,0
59861,1
59862,1
59867,0
59869,0
59875,0
59876,1
59878,0
59881,0
59883,0
59884,1
59885,0
59887,0
59891,1
59893,0
59894,0
59896,0
59899,0
59902,0
59903,0
59904,0
59907,0
59908,0
59909,0
59910,0
59911,0
59912,1
59913,0
59915,0
59916,0
59918,0
59920,0
59921,0
59923,0
59925,1
59926,0
59933,0
59935,0
59939,0
59940,0
59942,0
59945,0
59946,1
59948,0
59949,0
59953,0
59956,0
59957,0
59958,0
59959,0
59960,1
59962,1
59963,0
59968,0
59970,0
59972,1
59974,0
59980,0
59981,0
59982,0
59986,0
59989,1
59991,0
59993,0
59994,0
59997,0
59998,0
60000,1
60001,0
60008,0
60009,0
60014,1
60017,1
60018,1
60019,0
60022,0
60025,0
60026,1
60027,0
60029,0
60031,0
60032,1
60033,0
60034,1
60036,0
60037,0
60039,0
60040,0
60042,0
60043,0
60046,1
60051,0
60054,0
60055,1
60056,0
60061,0
60062,1
60065,1
60066,0
60068,0
60071,0
60072,1
60077,0
60080,0
60086,1
60087,0
60095,0
60097,1
60098,1
60099,1
60103,0
60104,0
60109,1
60111,0
60113,0
60114,0
60116,0
60118,0
60119,0
60125,0
60127,1
60131,1
60132,0
60134,0
60135,0
60138,1
60139,0
60143,1
60144,0
60145,0
60146,0
60147,1
60149,0
60153,0
60156,1
60160,0
60162,0
60167,0
60168,0
60169,0
60174,0
60176,0
60177,0
60179,0
60180,0
60183,0
60185,0
60186,0
60187,0
60191,0
60194,1
60195,0
60196,0
60199,0
60203,0
60205,0
60210,0
60216,0
60217,0
60219,0
60221,1
60223,0
60228,0
60229,0
60231,0
60235,1
60237,0
60239,0
60240,0
60247,0
60250,1
60252,0
60253,1
60254,1
60255,0
60264,0
60266,0
60268,0
60269,0
60270,0
60271,0
60272,0
60280,0
60281,0
60282,0
60284,0
60286,0
60287,0
60289,1
60292,0
60294,0
60298,1
60299,1
60301,0
60303,0
60305,1
60306,0
60307,0
60309,0
60321,0
60327,0
60328,1
60331,0
60333,0
60337,1
60340,0
60343,1
60344,1
60345,1
60346,0
60348,0
60350,1
60360,0
60361,0
60362,0
60363,0
60364,0
60365,0
60367,1
60369,0
60376,0
60377,0
60380,0
60381,0
60382,0
60384,0
60385,1
60387,0
60388,0
60390,0
60391,1
60398,0
60400,0
60403,0
60407,0
60408,0
60411,0
60417,0
60418,0
60421,0
60424,0
60425,1
60426,0
60427,0
60428,0
60435,0
60439,0
60443,0
60446,0
60447,0
60451,0
60453,0
60455,0
60456,0
60464,0
60475,0
60476,0
60477,0
60478,0
60480,0
60486,0
60491,1
60492,0
60494,0
60495,1
60496,0
60497,0
60498,0
60502,0
60503,0
60505,0
60512,0
60513,1
60515,1
60519,0
60521,1
60522,1
60524,1
60525,1
60526,0
60527,1
60530,0
60531,1
60533,0
60535,0
60540,1
60542,0
60543,0
60545,0
60551,1
60553,0
60554,0
60559,0
60560,0
60567,1
60570,0
60571,1
60572,0
60573,0
60576,0
60577,0
60578,0
60579,0
60580,0
60586,0
60593,1
60597,0
60599,0
60601,0
60602,0
60604,1
60605,1
60607,0
60610,0
60611,0
60613,0
60615,0
60627,0
60628,0
60632,0
60634,0
60635,0
60637,0
60638,0
60642,0
60643,0
60646,0
60649,0
60651,0
60655,0
60658,0
60662,0
60663,0
60666,0
60669,1
60670,0
60672,0
60673,0
60676,0
60677,0
60678,0
60681,1
60682,1
60685,1
60687,1
60688,0
60689,1
60696,0
60699,0
60702,0
60704,0
60706,0
60708,0
60710,1
60711,0
60712,0
60715,0
60717,0
60722,0
60723,0
60731,0
60733,0
60735,0
60736,0
60740,0
60741,0
60742,0
60743,0
60745,1
60746,0
60749,0
60750,1
60754,1
60758,0
60759,0
60761,0
60763,0
60767,1
60769,0
60770,0
60771,0
60772,0
60773,0
60775,0
60778,0
60785,0
60788,1
60789,0
60794,1
60797,0
60798,0
60800,1
60801,1
60803,1
60808,0
60809,0
60811,0
60814,0
60818,1
60820,1
60822,1
60824,0
60827,0
60829,0
60830,0
60831,1
60832,0
60834,1
60837,0
60838,0
60839,1
60840,0
60843,1
60845,0
60847,0
60848,0
60849,0
60850,1
60851,0
60852,0
60854,0
60855,0
60859,0
60863,0
60866,0
60868,0
60869,0
60870,0
60873,0
60878,0
60879,0
60880,1
60881,1
60882,1
60885,1
60888,0
60891,1
60894,0
60895,1
60900,1
60905,0
60907,1
60909,0
60911,0
60913,0
60914,0
60915,0
60916,0
60918,1
60919,0
60922,0
60924,0
60926,0
60927,0
60929,0
60933,0
60934,0
60937,0
60938,1
60940,0
60942,0
60943,0
60944,0
60945,1
60947,0
60948,0
60951,0
60954,0
60955,0
60956,0
60962,0
60967,1
60970,0
60973,0
60976,1
60981,1
60982,0
60983,0
60984,0
60989,0
60992,0
60993,0
60995,0
60997,0
60998,0
61001,0
61006,0
61010,0
61012,1
61013,0
61014,1
61015,0
61017,0
61018,1
61022,1
61024,0
61026,0
61027,0
61028,0
61029,0
61031,0
61036,0
61042,0
61043,0
61044,0
61049,0
61050,0
61058,0
61067,1
61069,0
61070,0
61071,0
61073,0
61074,0
61075,0
61081,0
61082,0
61083,1
61086,1
61087,0
61093,0
61097,1
61102,0
61106,0
61108,1
61109,0
61114,0
61117,0
61118,1
61119,0
61121,0
61122,0
61123,0
61125,0
61126,1
61128,1
61129,1
61130,0
61132,0
61134,0
61138,0
61139,0
61140,0
61145,0
61146,0
61151,0
61153,1
61159,0
61160,1
61164,0
61169,0
61173,0
61176,0
61177,1
61178,1
61181,0
61182,0
61183,0
61188,1
61190,0
61195,1
61199,0
61203,0
61204,1
61206,1
61208,1
61211,1
61212,0
61214,1
61216,0
61220,1
61221,0
61223,0
61226,0
61227,1
61229,0
61230,0
61231,0
61234,0
61235,1
61245,0
61247,0
61248,0
61249,1
61250,0
61251,1
61253,0
61254,0
61258,0
61260,0
61263,1
61266,1
61269,0
61270,0
61273,0
61274,1
61276,0
61278,0
61279,0
61280,0
61281,0
61283,1
61284,0
61287,0
61288,0
61297,0
61302,0
61304,1
61305,0
61306,1
61307,1
61308,0
61310,0
61313,0
61314,1
61315,1
61318,0
61319,0
61325,1
61326,0
61330,0
61331,1
61333,0
61335,0
61336,0
61339,0
61340,1
61342,0
61344,1
61351,0
61353,0
61355,1
61356,1
61357,0
61367,0
61372,0
61373,0
61375,1
61377,1
61378,1
61381,0
61383,1
61388,0
61390,0
61393,1
61395,0
61398,0
61404,0
61405,0
61409,0
61410,1
61411,0
61413,0
61421,0
61422,1
61423,0
61425,0
61426,1
61427,0
61428,1
61429,1
61430,0
61432,0
61433,0
61437,1
61438,0
61439,0
61441,0
61443,0
61445,1
61447,0
61450,0
61452,1
61455,0
61457,1
61458,0
61460,0
61461,0
61462,0
61463,0
61464,1
61467,0
61470,0
61473,0
61475,0
61482,1
61486,1
61491,0
61494,0
61496,0
61499,0
61501,0
61502,0
61503,0
61505,0
61508,0
61510,0
61512,0
61513,0
61514,1
61521,1
61525,0
61526,1
61527,1
61528,0
61529,0
61548,0
61549,1
61550,0
61552,0
61554,0
61556,0
61557,0
61559,0
61560,0
61562,0
61564,0
61565,1
61566,1
61567,1
61569,0
61570,0
61571,1
61573,0
61575,0
61577,1
61578,0
61579,0
61580,0
61581,0
61582,0
61589,1
61591,0
61594,1
61595,0
61597,0
61602,0
61604,0
61605,1
61606,1
61607,0
61608,0
61609,0
61612,0
61613,0
61614,0
61615,0
61616,0
61617,1
61619,0
61625,0
61628,0
61629,0
61633,0
61638,0
61640,0
61644,0
61646,1
61648,1
61652,0
61654,1
61656,0
61662,1
61663,1
61664,1
61665,0
61670,0
61673,0
61675,0
61677,0
61684,1
61686,0
61687,1
61689,0
61693,1
61694,1
61699,1
61703,0
61705,0
61706,0
61708,1
61709,0
61710,0
61711,0
61713,0
61717,0
61719,0
61720,0
61724,0
61726,1
61727,1
61728,0
61729,1
61730,0
61733,1
61736,0
61738,0
61740,1
61741,0
61744,1
61746,0
61747,0
61751,0
61752,0
61753,0
61754,0
61758,0
61760,0
61766,0
61768,1
61770,0
61771,1
61772,1
61773,0
61774,0
61776,0
61777,1
61778,1
61781,0
61782,0
61783,1
61784,1
61786,1
61792,0
61793,0
61794,0
61797,0
61798,0
61801,1
61803,1
61804,0
61807,0
61808,0
61810,1
61814,0
61816,0
61819,0
61822,1
61825,1
61826,1
61828,0
61829,0
61832,0
61835,0
61838,0
61841,0
61843,0
61845,0
61848,0
61849,0
61850,0
61851,0
61853,0
61862,0
61863,0
61864,1
61868,0
61870,0
61873,1
61877,0
61879,1
61880,0
61884,0
61886,1
61891,1
61895,0
61897,0
61901,0
61903,0
61909,0
61911,0
61917,1
61920,1
61921,1
61922,0
61924,0
61925,0
61926,0
61929,1
61931,0
61937,0
61938,1
61939,0
61945,0
61949,1
61950,0
61951,0
61958,0
61959,0
61960,0
61964,1
61966,0
61967,1
61969,1
61970,0
61973,0
61977,0
61978,0
61979,0
61980,1
61981,0
61982,0
61983,1
61984,1
61987,1
61994,0
61995,0
61996,0
61997,0
62005,0
62006,0
62008,0
62010,0
62011,0
62014,0
62017,0
62020,0
62021,0
62024,0
62025,0
62029,0
62031,0
62032,0
62034,0
62036,0
62041,0
62042,0
62043,0
62045,0
62047,1
62049,0
62051,0
62057,1
62058,0
62059,1
62062,1
62063,0
62065,0
62067,0
62070,1
62073,0
62076,0
62077,0
62090,0
62091,0
62093,0
62096,0
62097,1
62101,0
62102,0
62103,0
62106,0
62108,0
62109,1
62111,0
62112,0
62113,0
62117,0
62118,1
62123,0
62124,0
62125,1
62127,0
62128,0
62130,0
62131,0
62133,1
62134,0
62136,0
62138,1
62140,0
62145,0
62146,0
62150,0
62151,0
62152,0
62155,0
62157,0
62160,1
62161,0
62162,0
62163,0
62164,0
62168,0
62169,0
62170,0
62171,0
62174,0
62180,0
62181,0
62182,1
62185,1
62193,0
62194,0
62196,1
62197,1
62199,1
62201,1
62202,1
62203,0
62206,0
62213,0
62214,0
62215,1
62216,0
62220,0
62224,0
62225,0
62230,0
62232,0
62235,0
62236,1
62238,0
62239,0
62242,1
62243,0
62245,0
62249,1
62250,0
62252,1
62254,1
62258,1
62260,0
62261,1
62262,1
62263,0
62266,1
62270,1
62273,0
62275,1
62276,0
62278,1
62284,1
62289,1
62296,0
62298,0
62300,0
62301,1
62305,0
62308,0
62310,0
62311,0
62315,0
62316,1
62317,1
62320,0
62321,0
62322,0
62332,1
62335,0
62340,0
62345,1
62346,0
62347,0
62348,0
62356,0
62358,0
62359,1
62365,0
62366,0
62368,0
62371,0
62372,0
62374,1
62376,0
62378,0
62379,0
62381,0
62384,0
62387,0
62389,1
62390,0
62391,0
62393,1
62396,0
62398,0
62399,1
62400,1
62403,0
62404,0
62406,0
62408,1
62410,0
62417,0
62419,0
62424,0
62426,0
62427,1
62428,0
62430,0
62432,0
62433,0
62435,1
62436,0
62438,1
62439,0
62440,1
62444,0
62447,0
62448,0
62452,0
62455,0
62460,1
62461,1
62464,0
62469,0
62478,0
62488,0
62491,0
62493,0
62494,0
62497,0
62500,1
62501,0
62502,0
62503,1
62505,0
62509,1
62510,0
62511,0
62518,0
62519,0
62520,0
62521,0
62522,0
62525,0
62527,0
62531,0
62533,1
62534,1
62539,1
62540,0
62541,0
62548,0
62551,0
62555,1
62557,0
62559,0
62563,0
62564,1
62567,0
62568,0
62570,0
62571,1
62572,0
62586,1
62587,0
62588,0
62595,0
62596,1
62599,0
62600,0
62602,0
62605,0
62607,0
62608,0
62612,0
62616,0
62617,0
62620,0
62627,1
62628,0
62629,0
62630,0
62633,1
62635,0
62638,0
62639,0
62640,0
62645,0
62647,1
62649,0
62651,0
62655,0
62657,0
62661,0
62663,0
62666,0
62667,1
62677,1
62680,0
62681,1
62684,1
62685,1
62686,1
62687,0
62688,1
62690,0
62692,0
62695,1
62702,1
62708,0
62709,0
62710,0
62711,0
62714,0
62721,1
62724,0
62729,0
62731,1
62733,0
62734,0
62739,0
62742,0
62746,0
62747,0
62748,1
62749,0
62750,1
62752,1
62755,1
62756,0
62758,1
62759,0
62760,0
62761,1
62772,0
62773,0
62774,0
62776,0
62778,0
62779,0
62782,0
62783,0
62784,0
62786,1
62790,1
62792,0
62794,0
62803,0
62806,0
62809,0
62812,0
62815,0
62816,0
62818,0
62820,1
62821,1
62823,0
62829,1
62832,0
62837,1
62839,0
62841,0
62842,0
62845,0
62846,1
62851,0
62855,0
62856,1
62857,1
62860,0
62864,0
62866,0
62868,1
62870,1
62873,0
62876,0
62877,0
62879,1
62880,0
62881,0
62884,0
62885,0
62886,0
62887,0
62888,1
62889,1
62890,0
62891,0
62893,0
62894,0
62897,0
62899,0
62900,0
62904,0
62908,0
62909,0
62910,1
62912,0
62915,1
62916,0
62918,0
62921,0
62924,0
62925,0
62927,0
62928,0
62929,0
62930,0
62934,0
62935,1
62937,0
62938,0
62939,0
62941,0
62942,0
62943,0
62945,0
62947,0
62956,1
62957,1
62959,0
62967,0
62968,0
62973,0
62976,0
62981,0
62985,1
62988,0
62990,0
62992,0
62996,0
62998,0
63001,0
63002,0
63003,0
63004,1
63005,1
63008,1
63010,0
63012,0
63014,0
63015,0
63018,0
63019,0
63021,0
63022,0
63023,0
63028,0
63031,1
63035,0
63038,0
63040,0
63041,0
63042,1
63047,0
63049,0
63051,1
63053,0
63057,0
63059,0
63061,1
63063,1
63064,0
63065,1
63066,1
63073,0
63077,1
63079,0
63080,1
63081,0
63083,0
63084,1
63088,0
63089,0
63090,0
63092,0
63096,0
63097,0
63100,0
63103,0
63109,0
63115,1
63117,0
63118,0
63119,1
63121,0
63122,0
63124,0
63129,0
63130,0
63132,0
63134,0
63135,0
63136,1
63138,0
63139,0
63141,1
63142,0
63152,1
63157,1
63159,1
63162,0
63166,0
63167,0
63168,1
63170,0
63171,0
63172,0
63174,0
63175,0
63177,1
63182,0
63184,0
63185,0
63186,0
63190,0
63191,0
63193,0
63194,0
63196,0
63197,0
63207,0
63212,0
63213,1
63214,0
63215,0
63216,0
63218,1
63219,0
63220,0
63224,0
63225,1
63236,0
63242,1
63243,1
63244,0
63247,0
63250,1
63251,0
63254,1
63257,0
63259,0
63260,1
63261,0
63262,0
63266,0
63268,0
63269,0
63272,0
63273,0
63274,0
63275,1
63276,0
63280,0
63281,0
63283,0
63284,0
63288,1
63290,0
63291,0
63293,0
63296,1
63299,1
63301,0
63306,0
63308,0
63312,0
63315,0
63319,1
63320,0
63323,0
63324,1
63325,1
63326,0
63328,0
63332,0
63333,1
63334,0
63338,0
63340,1
63342,1
63345,0
63346,0
63349,0
63350,0
63351,1
63352,0
63353,1
63355,1
63364,0
63366,0
63367,1
63371,0
63374,1
63376,1
63379,0
63380,1
63384,0
63390,0
63392,0
63393,1
63394,1
63395,1
63401,0
63402,0
63405,0
63409,0
63411,1
63412,0
63413,1
63414,0
63415,0
63420,0
63422,0
63423,0
63433,1
63438,0
63439,0
63440,0
63442,0
63447,0
63449,0
63450,1
63451,0
63452,0
63454,0
63456,1
63457,0
63458,0
63460,1
63463,0
63466,0
63467,1
63469,1
63470,0
63472,0
63473,1
63477,0
63479,0
63482,0
63489,0
63493,0
63494,0
63496,0
63498,0
63506,0
63509,1
63510,0
63512,0
63513,0
63514,0
63517,0
63518,0
63519,0
63522,1
63523,0
63527,1
63529,1
63535,0
63543,0
63545,0
63549,0
63550,0
63551,0
63554,0
63556,0
63557,1
63559,1
63560,0
63562,0
63563,1
63564,0
63571,0
63572,0
63574,0
63575,0
63581,0
63586,1
63588,0
63589,0
63591,0
63592,0
63593,0
63594,0
63601,0
63603,0
63604,0
63605,0
63608,0
63609,0
63610,0
63613,1
63615,0
63617,0
63619,0
63620,0
63623,0
63628,0
63631,1
63642,0
63643,0
63644,1
63648,0
63653,0
63655,1
63660,0
63662,0
63665,1
63667,0
63668,0
63674,1
63677,0
63679,1
63680,0
63683,0
63686,1
63691,0
63692,1
63693,1
63694,0
63696,0
63699,0
63701,0
63706,1
63708,0
63709,0
63712,0
63714,1
63717,0
63725,0
63726,0
63727,0
63729,1
63731,0
63733,0
63737,1
63739,0
63740,0
63741,1
63742,0
63743,0
63744,0
63748,0
63749,0
63753,0
63756,0
63759,0
63766,1
63767,0
63770,1
63773,0
63777,0
63778,0
63782,0
63784,1
63785,1
63789,0
63794,0
63797,0
63799,0
63800,1
63802,0
63803,0
63804,0
63805,1
63810,1
63811,0
63815,0
63820,0
63821,0
63824,0
63825,1
63826,0
63828,0
63831,1
63833,1
63834,0
63835,1
63837,0
63838,0
63840,1
63841,1
63843,0
63845,0
63846,0
63849,1
63850,1
63851,0
63852,0
63856,1
63857,0
63858,1
63866,0
63869,0
63875,0
63878,0
63879,1
63881,0
63885,0
63887,0
63888,0
63893,0
63894,1
63896,1
63904,0
63907,1
63908,0
63909,0
63912,0
63916,1
63918,0
63923,0
63925,0
63927,1
63929,0
63930,1
63932,0
63935,0
63936,0
63939,0
63945,0
63948,1
63950,0
63955,0
63958,1
63975,0
63979,0
63981,0
63982,0
63985,1
63986,1
63987,1
63988,0
63989,0
63990,0
63994,0
63999,1
64000,1
64001,1
64002,0
64005,0
64006,0
64007,1
64008,0
64012,1
64013,0
64014,0
64015,1
64018,1
64021,1
64022,1
64026,1
64029,0
64035,1
64037,0
64039,0
64041,0
64042,0
64048,0
64049,1
64050,1
64051,0
64052,0
64055,0
64058,1
64062,0
64063,0
64065,0
64068,0
64073,0
64076,0
64078,1
64079,1
64080,1
64081,0
64083,0
64084,0
64091,0
64092,0
64093,0
64095,0
64098,1
64102,1
64104,0
64106,1
64108,0
64109,0
64114,1
64117,1
64118,0
64119,1
64122,0
64124,0
64125,0
64127,0
64128,0
64133,0
64134,1
64135,1
64136,0
64137,0
64138,0
64139,0
64140,1
64141,1
64148,0
64149,0
64151,0
64166,0
64169,1
64170,1
64172,1
64173,0
64174,0
64176,0
64177,1
64179,0
64182,0
64183,0
64184,0
64188,0
64190,0
64191,0
64192,0
64197,0
64199,0
64200,1
64202,0
64205,1
64207,0
64209,0
64210,0
64217,0
64219,0
64222,0
64229,0
64232,0
64233,0
64234,1
64236,0
64239,0
64240,0
64242,0
64243,0
64247,0
64251,0
64254,0
64256,0
64257,1
64259,1
64260,0
64265,0
64266,0
64270,1
64273,0
64280,0
64285,0
64286,1
64287,0
64288,0
64289,0
64292,0
64294,0
64296,0
64300,0
64302,0
64305,0
64306,0
64309,0
64311,1
64312,0
64315,0
64318,0
64320,0
64324,0
64327,0
64328,1
64330,1
64334,0
64335,0
64341,0
64346,1
64348,0
64365,0
64368,0
64373,0
64376,0
64380,0
64381,1
64382,1
64383,0
64384,1
64385,0
64387,0
64389,1
64391,0
64394,0
64397,0
64399,0
64402,0
64403,0
64404,0
64405,0
64407,0
64408,0
64409,0
64414,0
64416,0
64418,0
64420,1
64421,0
64423,0
64427,0
64432,0
64433,0
64434,1
64435,0
64442,0
64444,1
64447,0
64448,0
64450,0
64456,1
64457,1
64458,0
64459,1
64467,0
64468,0
64470,1
64471,0
64472,0
64473,0
64474,0
64475,1
64484,0
64485,1
64486,0
64487,0
64496,1
64497,1
64499,1
64500,0
64502,0
64503,1
64504,0
64505,0
64510,0
64511,0
64513,1
64514,1
64516,0
64517,0
64520,1
64523,1
64524,0
64527,1
64528,1
64533,0
64535,0
64538,0
64539,0
64541,0
64543,0
64546,1
64550,1
64551,0
64552,0
64553,0
64554,1
64555,0
64557,0
64558,1
64559,1
64561,0
64564,0
64566,0
64567,1
64570,0
64571,0
64574,0
64576,0
64581,0
64583,1
64587,0
64593,0
64615,0
64616,0
64617,0
64619,1
64624,0
64628,0
64629,1
64634,0
64636,1
64637,0
64638,0
64641,0
64642,0
64643,0
64646,0
64649,0
64652,0
64654,0
64658,1
64659,1
64660,0
64661,0
64665,0
64666,0
64667,0
64669,0
64675,0
64677,0
64678,1
64682,1
64685,0
64688,0
64690,0
64691,0
64696,0
64699,0
64702,0
64704,0
64706,1
64708,0
64712,1
64713,0
64715,1
64716,0
64717,0
64718,1
64720,0
64723,0
64725,0
64734,0
64736,0
64737,0
64739,0
64745,0
64746,1
64754,0
64759,0
64762,0
64765,0
64766,0
64767,0
64770,0
64772,0
64773,1
64774,1
64775,0
64776,1
64778,1
64779,0
64783,0
64786,0
64788,0
64790,0
64794,1
64795,0
64797,0
64800,0
64802,0
64805,1
64812,0
64815,0
64816,1
64824,0
64825,0
64832,0
64837,0
64838,0
64839,0
64844,0
64845,0
64846,0
64847,0
64849,0
64850,0
64856,0
64857,1
64858,1
64861,1
64862,1
64863,0
64864,0
64870,0
64874,0
64877,1
64878,0
64881,0
64882,1
64886,0
64887,0
64890,0
64891,0
64892,0
64895,0
64898,1
64901,0
64902,0
64913,1
64916,1
64920,0
64923,0
64927,0
64928,0
64929,0
64930,0
64933,0
64934,0
64935,0
64936,1
64938,1
64940,1
64942,0
64946,0
64948,0
64949,0
64952,0
64953,0
64954,1
64959,0
64964,0
64965,0
64967,0
64969,0
64971,0
64973,0
64979,0
64981,0
64988,0
64993,0
64998,1
64999,0
65001,0
65002,0
65003,0
65004,1
65005,0
65006,1
65008,0
65009,0
65010,0
65012,1
65013,1
65028,0
65029,0
65034,1
65035,0
65038,0
65056,0
65057,1
65058,0
65059,0
65062,1
65063,1
65065,0
65066,0
65070,0
65077,1
65079,0
65081,0
65083,0
65085,0
65086,1
65091,1
65092,1
65098,0
65104,0
65106,0
65107,1
65110,0
65115,0
65116,0
65118,0
65120,1
65122,0
65123,0
65124,0
65126,0
65127,1
65128,1
65129,0
65139,1
65140,0
65146,1
65147,0
65149,1
65151,0
65154,0
65157,0
65158,0
